[  3%] Built target gtest_main
[  5%] [32m[1mLinking CXX shared library libnav2_smac_planner.so[0m
[  8%] Built target gtest
[ 10%] [32m[1mLinking CXX shared library libnav2_smac_planner_2d.so[0m
[ 11%] [32m[1mLinking CXX shared library libnav2_smac_planner_lattice.so[0m
[ 28%] Built target nav2_smac_planner_2d
[ 30%] [32m[1mLinking CXX executable test_smac_2d[0m
[ 47%] Built target nav2_smac_planner
[ 49%] [32m[1mLinking CXX executable test_node2d[0m
[ 50%] [32m[1mLinking CXX executable test_costmap_downsampler[0m
[ 52%] [32m[1mLinking CXX executable test_nodehybrid[0m
[ 54%] [32m[1mLinking CXX executable test_nodebasic[0m
[ 55%] [32m[1mLinking CXX executable test_collision_checker[0m
[ 57%] [32m[1mLinking CXX executable test_a_star[0m
[ 59%] [32m[1mLinking CXX executable test_smac_hybrid[0m
[ 61%] [32m[1mLinking CXX executable test_lattice_node[0m
[ 77%] Built target nav2_smac_planner_lattice
[ 79%] [32m[1mLinking CXX executable test_smac_lattice[0m
[ 81%] [32m[1mLinking CXX executable test_smoother[0m
[ 83%] Built target test_smac_2d
[ 84%] Built target test_nodebasic
[ 86%] Built target test_a_star
[ 88%] Built target test_smac_hybrid
[ 89%] Built target test_nodehybrid
[ 91%] Built target test_collision_checker
[ 93%] Built target test_smoother
[ 94%] Built target test_costmap_downsampler
[ 96%] Built target test_node2d
[ 98%] Built target test_smac_lattice
[100%] Built target test_lattice_node
-- Install configuration: "Release"
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/share/nav2_smac_planner/smac_plugin_hybrid.xml
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/share/nav2_smac_planner/smac_plugin_2d.xml
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/share/nav2_smac_planner/smac_plugin_lattice.xml
-- Installing: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/lib/libnav2_smac_planner.so
-- Set runtime path of "/home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/lib/libnav2_smac_planner.so" to ""
-- Installing: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/lib/libnav2_smac_planner_2d.so
-- Set runtime path of "/home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/lib/libnav2_smac_planner_2d.so" to ""
-- Installing: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/lib/libnav2_smac_planner_lattice.so
-- Set runtime path of "/home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/lib/libnav2_smac_planner_lattice.so" to ""
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/include/
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/include//nav2_smac_planner
